product_id,current_stock,stockout_month,reorder_month,recommended_reorder_qty
1,98,,2024-07-01,68.70382657274604
2,304,,,0.0
3,83,,2024-07-01,43.4315695874393
4,421,,,0.0
5,193,,,0.0
6,571,,,0.0
7,789,,,0.0
8,442,,,0.0
9,316,,,0.0
10,545,,,0.0
11,795,,,0.0
12,567,,,0.0
13,728,,,0.0
14,54,,,0.0
15,593,,,0.0
16,977,,,0.0
17,887,,,0.0
18,30,,2024-07-01,63.95550522953272
19,719,,,0.0
20,561,,,0.0
21,100,,2024-07-01,157.7616753000766
22,561,,,0.0
23,198,,,0.0
24,445,,,0.0
25,576,,,0.0
26,71,,2024-07-01,96.64890718460083
27,383,,,0.0
28,890,,,0.0
29,336,,,0.0
30,914,,,0.0
31,58,2025-03-01,2024-07-01,286.6749176979065
32,741,,,0.0
33,243,,,0.0
34,774,,,0.0
35,352,,,0.0
36,592,,,0.0
37,196,,,0.0
38,476,,,0.0
39,613,,,0.0
40,449,,,0.0
41,928,,,0.0
42,196,,2024-07-01,68.9433286190033
43,981,,,0.0
44,277,,,0.0
45,501,,,0.0
46,543,,,0.0
47,915,,,0.0
48,425,,,0.0
49,808,,,0.0
50,566,,,0.0
51,808,,,0.0
52,138,,2024-07-01,36.78341042250395
53,270,,2024-07-01,14.861810171976686
54,632,,,0.0
55,830,,,0.0
56,523,,,0.0
57,536,,,0.0
58,222,,2024-07-01,95.22514820098877
59,968,,,0.0
60,623,,,0.0
61,600,,,0.0
62,721,,,0.0
63,786,,,0.0
64,240,,,0.0
65,208,,,0.0
66,468,,,0.0
67,872,,,0.0
68,39,2025-06-01,2024-07-01,45.142696022987366
69,145,,2024-10-01,53.786699295043945
70,432,,,0.0
71,335,,,0.0
72,963,,,0.0
73,793,,,0.0
74,756,,,0.0
75,366,,,0.0
76,835,,,0.0
77,843,,,0.0
78,811,,,0.0
79,111,,2024-07-01,15.854468757286668
80,563,,,0.0
81,920,,,0.0
82,616,,,0.0
83,636,,,0.0
84,336,,,0.0
85,431,,,0.0
86,413,,,0.0
87,393,,,0.0
88,154,,,0.0
89,464,,,0.0
90,326,,,0.0
91,547,,,0.0
92,273,,,0.0
93,240,,2024-07-01,138.84414052963257
94,94,,2024-07-01,103.5797669775784
95,663,,,0.0
96,386,,,0.0
97,807,,,0.0
98,785,,,0.0
99,385,,,0.0
100,692,,,0.0
101,448,,,0.0
102,40,,2024-07-01,228.6038693971932
103,758,,,0.0
104,588,,,0.0
105,31,2025-01-01,2024-07-01,217.21876335144043
106,162,,2024-07-01,26.729194993153214
107,624,,,0.0
108,466,,,0.0
109,493,,,0.0
110,354,,,0.0
111,557,,,0.0
112,266,,,0.0
113,281,,,0.0
114,103,,2024-07-01,17.25007463619113
115,822,,,0.0
116,218,,,0.0
117,953,,,0.0
118,211,,,0.0
119,556,,,0.0
120,667,,,0.0
121,614,,,0.0
122,610,,,0.0
123,820,,,0.0
124,677,,,0.0
125,24,,2024-07-01,189.68433856219053
126,92,,2024-07-01,9.055588889867067
127,568,,,0.0
128,594,,,0.0
129,603,,,0.0
130,660,,,0.0
131,307,,,0.0
132,161,,2024-07-01,16.37507476983592
133,228,,2024-07-01,35.291639680508524
134,414,,,0.0
135,473,,,0.0
136,930,,,0.0
137,844,,,0.0
138,755,,,0.0
139,885,,,0.0
140,345,,,0.0
141,874,,,0.0
142,875,,,0.0
143,419,,,0.0
144,349,,,0.0
145,541,,,0.0
146,255,,,0.0
147,267,,2024-07-01,33.86018209904432
148,353,,2025-05-01,19.65444326400757
149,129,,2024-07-01,96.78832865133882
150,119,,2024-07-01,127.12874168716371
151,809,,,0.0
152,330,,,0.0
153,317,,,0.0
154,201,,2024-07-01,19.127775015309453
155,119,,2024-07-01,172.78784840554
156,412,,,0.0
157,565,,,0.0
158,281,,,0.0
159,761,,,0.0
160,247,,,0.0
161,237,,,0.0
162,290,,,0.0
163,151,,,0.0
164,303,,,0.0
165,412,,,0.0
166,232,,,0.0
